tiles_tabuleiro: .word 20, 1800
.byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,255,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,255,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,255,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,255,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,255,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,255,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,255,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,255,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
