selecao_colunas: .word 23, 69
.byte 0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,
0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,
0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,
255,255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,255,255,255,255,
255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,255,255,255,
255,255,82,82,82,82,82,82,82,79,79,79,79,79,82,82,82,82,82,82,82,255,255,
255,82,82,82,82,82,82,79,79,79,79,79,79,79,79,79,82,82,82,82,82,82,255,
82,82,82,82,82,79,79,79,79,6,6,6,6,6,79,79,79,79,82,82,82,82,82,
82,82,82,82,79,79,79,6,6,6,6,6,6,6,6,6,79,79,79,82,82,82,82,
82,82,82,82,79,79,6,6,6,6,6,6,6,6,6,6,6,79,79,82,82,82,82,
82,82,82,79,79,6,6,6,6,6,6,6,6,6,6,6,6,6,79,79,82,82,82,
82,82,82,79,79,6,6,6,6,6,6,6,6,6,6,6,6,6,79,79,82,82,82,
82,82,79,79,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,79,79,82,82,
82,82,79,79,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,79,79,82,82,
82,82,79,79,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,79,79,82,82,
82,82,79,79,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,79,79,82,82,
82,82,79,79,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,79,79,82,82,
82,82,82,79,79,6,6,6,6,6,6,6,6,6,6,6,6,6,79,79,82,82,82,
82,82,82,79,79,6,6,6,6,6,6,6,6,6,6,6,6,6,79,79,82,82,82,
82,82,82,82,79,79,6,6,6,6,6,6,6,6,6,6,6,79,79,82,82,82,82,
82,82,82,82,79,79,79,6,6,6,6,6,6,6,6,6,79,79,79,82,82,82,82,
82,82,82,82,82,79,79,79,79,6,6,6,6,6,79,79,79,79,82,82,82,82,82,
255,82,82,82,82,82,82,79,79,79,79,79,79,79,79,79,82,82,82,82,82,82,255,
