matriz_tiles_menu_inicial_dificuldade: .word 16, 12
.byte 
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,
3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,76,
3,4,4,5,6,4,7,8,9,10,11,12,4,4,4,76,
3,4,4,13,14,15,16,17,18,19,20,21,4,4,4,76,
3,4,4,4,22,23,24,25,26,27,28,29,4,4,4,76,
3,4,4,4,78,79,80,81,82,83,84,85,4,4,4,76,
3,4,4,4,4,40,41,42,43,44,45,4,4,4,4,76,
3,4,4,4,4,86,87,88,89,90,91,4,4,4,4,76,
3,4,4,4,4,92,93,94,95,96,97,4,4,4,4,76,
3,4,4,4,4,98,99,100,101,102,103,4,4,4,4,76,
3,4,4,4,4,104,105,106,107,108,109,4,4,4,4,76,
73,74,74,74,74,110,111,112,113,114,115,74,74,74,74,75
