pecas_tabuleiro: .word 19, 38
.byte 82,82,82,82,82,82,82,79,79,79,79,79,82,82,82,82,82,82,82,
82,82,82,82,82,79,79,79,79,79,79,79,79,79,82,82,82,82,82,
82,82,82,79,79,79,79,6,6,6,6,6,79,79,79,79,82,82,82,
82,82,79,79,79,6,6,6,6,6,6,6,6,6,79,79,79,82,82,
82,82,79,79,6,6,6,6,6,6,6,6,6,6,6,79,79,82,82,
82,79,79,6,6,6,6,6,6,6,6,6,6,6,6,6,79,79,82,
82,79,79,6,6,6,6,6,6,6,6,6,6,6,6,6,79,79,82,
79,79,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,79,79,
79,79,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,79,79,
79,79,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,79,79,
79,79,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,79,79,
79,79,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,79,79,
82,79,79,6,6,6,6,6,6,6,6,6,6,6,6,6,79,79,82,
82,79,79,6,6,6,6,6,6,6,6,6,6,6,6,6,79,79,82,
82,82,79,79,6,6,6,6,6,6,6,6,6,6,6,79,79,82,82,
82,82,79,79,79,6,6,6,6,6,6,6,6,6,79,79,79,82,82,
82,82,82,79,79,79,79,6,6,6,6,6,79,79,79,79,82,82,82,
82,82,82,82,82,79,79,79,79,79,79,79,79,79,82,82,82,82,82,
82,82,82,82,82,82,82,79,79,79,79,79,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,54,54,54,54,54,82,82,82,82,82,82,82,
82,82,82,82,82,54,54,54,54,54,54,54,54,54,82,82,82,82,82,
82,82,82,54,54,54,54,55,55,55,55,55,54,54,54,54,82,82,82,
82,82,54,54,54,55,55,55,55,55,55,55,55,55,54,54,54,82,82,
82,82,54,54,55,55,55,55,55,55,55,55,55,55,55,54,54,82,82,
82,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,54,54,82,
82,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,54,54,82,
54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,54,
54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,54,
54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,54,
54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,54,
54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,54,
82,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,54,54,82,
82,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,54,54,82,
82,82,54,54,55,55,55,55,55,55,55,55,55,55,55,54,54,82,82,
82,82,54,54,54,55,55,55,55,55,55,55,55,55,54,54,54,82,82,
82,82,82,54,54,54,54,55,55,55,55,55,54,54,54,54,82,82,82,
82,82,82,82,82,54,54,54,54,54,54,54,54,54,82,82,82,82,82,
82,82,82,82,82,82,82,54,54,54,54,54,82,82,82,82,82,82,82,


