matriz_tiles_tabuleiro: .word 16, 12
.byte 
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,
16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
32,33,34,43,52,61,43,52,61,43,52,61,43,70,33,89
32,33,35,44,53,62,44,53,62,44,53,62,44,71,33,89
32,33,36,45,54,63,45,54,63,45,54,63,45,72,33,89
32,33,37,46,55,64,46,55,64,46,55,64,46,73,33,89
32,33,38,47,56,65,47,56,65,47,56,65,47,74,33,89
32,33,39,48,57,66,48,57,66,48,57,66,48,75,33,89
32,33,40,49,58,67,49,58,67,49,58,67,49,76,33,89
32,33,41,50,59,68,50,59,68,50,59,68,50,77,33,89
32,33,42,51,60,69,51,60,69,51,60,69,51,78,33,89
79,80,80,80,80,80,81,82,83,84,80,80,85,86,87,88

