pecas_menu: .word 11, 20
.byte 0,0,0,0,79,79,79,0,0,0,0,
0,0,79,79,6,6,6,79,79,0,0,
0,79,6,6,6,6,6,6,6,79,0,
79,6,6,6,6,6,6,6,6,6,79,
79,6,6,6,6,6,6,6,6,6,79,
79,6,6,6,6,6,6,6,6,6,79,
79,6,6,6,6,6,6,6,6,6,79,
0,79,6,6,6,6,6,6,6,79,0,
0,0,79,79,6,6,6,79,79,0,0,
0,0,0,0,79,79,79,0,0,0,0,
0,0,0,0,54,54,54,0,0,0,0,
0,0,54,54,55,55,55,54,54,0,0,
0,54,55,55,55,55,55,55,55,54,0,
54,55,55,55,55,55,55,55,55,55,54,
54,55,55,55,55,55,55,55,55,55,54,
54,55,55,55,55,55,55,55,55,55,54,
54,55,55,55,55,55,55,55,55,55,54,
0,54,55,55,55,55,55,55,55,54,0,
0,0,54,54,55,55,55,54,54,0,0,
0,0,0,0,54,54,54,0,0,0,0,


