matriz_tiles_menu_inicial_cor_pecas: .word 16, 12
.byte 
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,
3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,76,
3,4,4,5,6,4,7,8,9,10,11,12,4,4,4,76,
3,4,4,13,14,15,16,17,18,19,20,21,4,4,4,76,
3,4,4,4,22,23,24,25,26,27,28,29,4,4,4,76,
3,4,4,30,31,32,33,34,35,36,37,38,39,4,4,76,
3,4,4,4,4,40,41,42,43,44,45,4,4,4,4,76,
3,4,4,4,46,47,48,48,48,48,49,4,4,4,4,76,
3,4,4,4,50,51,52,53,54,55,56,57,4,4,4,76,
3,4,4,4,77,58,59,60,61,62,63,64,4,4,4,76,
3,4,4,4,65,66,67,68,69,70,71,72,4,4,4,76,
73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75
