tiles_menu_inicial: .word 20, 2320
.byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
